                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4095,                 2.8755,                  1.754,                0.78598,                0.66667,                0.90277,                0.59576,                 1.5223,                 1.2406,                 1.3161,                      0,                      0,                      0
                      2,                   1.32,                 2.7091,                 1.5426,                0.78307,                0.66667,                0.90367,                 0.6125,                 1.5392,                 1.2358,                 1.3212,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.1225,                 3.3266,                 1.4657,                 0.7846,                0.66667,                0.90386,                0.60425,                 1.5553,                 1.2414,                 1.3306,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.3564,                 2.7854,                 1.4805,                0.80209,                0.68322,                 0.9268,                0.63944,                 1.5774,                 1.2439,                 1.3411,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.5683,                 3.2547,                  1.726,                0.78294,                0.66667,                0.89991,                0.63683,                 1.5902,                 1.2403,                 1.3486,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.7821,                  4.316,                 2.0955,                0.76952,                0.66667,                0.90053,                0.61163,                 1.5997,                 1.2538,                 1.3543,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.2987,                 2.2341,                 1.4991,                 0.7721,                0.66667,                0.90063,                0.59469,                 1.6135,                 1.2605,                 1.3617,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.4651,                 2.9557,                 1.7024,                0.77268,                0.66667,                0.90084,                0.59323,                  1.625,                 1.2646,                 1.3687,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.1616,                 2.8745,                 1.4836,                0.75279,                0.66667,                 0.9021,                0.59381,                 1.6377,                 1.2653,                 1.3734,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.3987,                 3.5759,                 1.8145,                0.73522,                0.66667,                0.90315,                0.57705,                 1.6412,                 1.2852,                   1.38,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.5545,                 3.1475,                 1.7049,                0.66375,                 0.7579,                0.93082,                0.60498,                 1.6504,                  1.295,                  1.387,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                  0.954,                 1.9056,                 1.4302,                0.66281,                0.75779,                0.93108,                0.60219,                 1.6746,                 1.3024,                 1.3979,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.1302,                 2.6467,                 1.3501,                0.65741,                0.75485,                0.93091,                0.60219,                 1.6843,                 1.3169,                 1.4019,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.2802,                 2.7989,                 1.7037,                 0.6605,                 0.7468,                0.93108,                0.62165,                 1.6866,                 1.3366,                 1.4076,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                0.87319,                 1.5149,                 1.1312,                0.66574,                0.74226,                0.93149,                0.62198,                 1.6938,                 1.3469,                 1.4074,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.2265,                 2.7711,                 1.6031,                0.59609,                0.92602,                0.93148,                0.62228,                 1.7029,                 1.3699,                  1.414,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                0.88271,                 2.2133,                 1.2067,                0.61068,                0.91163,                0.93128,                0.62228,                 1.7153,                 1.3831,                  1.417,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.1743,                 1.8393,                 1.2962,                0.61068,                0.91163,                0.93128,                0.62228,                 1.7153,                 1.3831,                  1.417,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.1306,                 2.0815,                 1.3039,                0.61704,                0.87129,                0.92989,                0.62189,                 1.7529,                 1.4129,                  1.439,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                0.97702,                 1.7571,                 1.3118,                0.61704,                0.87129,                0.92989,                0.62189,                 1.7529,                 1.4129,                  1.439,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 1.4202,                 2.6608,                 1.8485,                0.63006,                0.76667,                0.93043,                0.62195,                 1.7651,                 1.4504,                 1.4413,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 1.3363,                  2.546,                 1.7003,                0.63006,                0.76667,                0.93043,                0.62195,                 1.7651,                 1.4504,                 1.4413,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 1.1144,                 2.1477,                 1.5324,                0.64488,                0.76667,                0.93031,                0.57642,                 1.7826,                 1.4875,                  1.452,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 1.2917,                 2.4422,                 1.6651,                0.64488,                0.76667,                0.93031,                0.57642,                 1.7826,                 1.4875,                  1.452,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.94985,                 1.7112,                 1.3218,                0.64118,                0.76667,                0.80832,                0.55975,                 1.7946,                 1.5238,                  1.458,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 1.0233,                 1.8689,                 1.4411,                0.64118,                0.76667,                0.80832,                0.55975,                 1.7946,                 1.5238,                  1.458,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.0709,                 2.0283,                 1.5912,                0.68156,                    0.6,                 0.8086,                 0.5599,                 1.8067,                  1.529,                 1.4678,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.95842,                   1.49,                 1.2982,                0.68156,                    0.6,                 0.8086,                 0.5599,                 1.8067,                  1.529,                 1.4678,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.0596,                 1.6914,                 1.3337,                0.67409,                    0.6,                0.80935,                 0.5603,                 1.8227,                 1.5504,                 1.4754,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.3408,                 2.4381,                 1.6283,                0.67409,                    0.6,                0.80935,                 0.5603,                 1.8227,                 1.5504,                 1.4754,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.1555,                 1.6492,                  1.415,                 0.9068,                0.41069,                0.80928,                0.55357,                 1.8361,                 1.5646,                  1.489,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.99348,                 1.4823,                 1.3902,                 0.9068,                0.41069,                0.80928,                0.55357,                 1.8361,                 1.5646,                  1.489,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 0.8881,                 1.3432,                  1.443,                0.90336,                0.41033,                0.80985,                0.54522,                 1.8449,                 1.5867,                 1.4977,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.0157,                 1.3333,                 1.3029,                0.90336,                0.41033,                0.80985,                0.54522,                 1.8449,                 1.5867,                 1.4977,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.0198,                 2.7266,                 1.4153,                0.90394,                0.40959,                0.81021,                0.54336,                 1.8565,                 1.6034,                 1.5014,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.95895,                 1.7688,                 1.2502,                0.90394,                0.40959,                0.81021,                0.54336,                 1.8565,                 1.6034,                 1.5014,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.99597,                 1.4664,                 1.3681,                0.90014,                 0.4097,                0.81138,                0.54369,                 1.8563,                 1.6212,                 1.5032,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.66897,                0.79878,                 1.0708,                0.90014,                 0.4097,                0.81138,                0.54369,                 1.8563,                 1.6212,                 1.5032,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.62954,                  1.184,                 1.0777,                0.89651,                0.40973,                0.81186,                0.50246,                 1.8615,                 1.6734,                 1.5066,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.96421,                0.96127,                 1.2556,                0.89651,                0.40973,                0.81186,                0.50246,                 1.8615,                 1.6734,                 1.5066,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 0.6754,                0.85023,                 1.0331,                0.89383,                0.41015,                 0.7299,                0.42819,                 1.8644,                 1.7099,                 1.5159,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.94404,                   1.72,                 1.3591,                0.89383,                0.41015,                 0.7299,                0.42819,                 1.8644,                 1.7099,                 1.5159,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                0.94071,                 1.4262,                 1.2863,                0.89091,                0.41047,                0.65157,                 0.3988,                 1.8565,                 1.7463,                 1.5259,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 1.1605,                 1.1883,                 1.4968,                0.89091,                0.41047,                0.65157,                 0.3988,                 1.8565,                 1.7463,                 1.5259,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.70277,                 1.0642,                 1.0903,                0.88804,                0.41124,                0.63284,                0.40483,                 1.8683,                 1.7525,                 1.5336,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.82667,                 1.1233,                 1.3124,                0.88804,                0.41124,                0.63284,                0.40483,                 1.8683,                 1.7525,                 1.5336,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.87272,                 1.9682,                 1.2974,                0.88518,                0.41293,                0.64039,                0.42342,                 1.8706,                 1.7548,                 1.5385,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.92296,                 1.6905,                 1.2984,                0.88518,                0.41293,                0.64039,                0.42342,                 1.8706,                 1.7548,                 1.5385,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.76211,                 1.0088,                 1.3003,                0.88248,                0.41517,                0.69584,                0.43774,                 1.8697,                 1.7563,                 1.5431,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.88646,                 1.0044,                 1.3157,                0.88248,                0.41517,                0.69584,                0.43774,                 1.8697,                 1.7563,                 1.5431,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.90263,                0.99885,                 1.2052,                0.88688,                0.41667,                0.69557,                0.43234,                 1.8572,                 1.7466,                 1.5428,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 1.0836,                 1.0353,                 1.4361,                0.88688,                0.41667,                0.69557,                0.43234,                 1.8572,                 1.7466,                 1.5428,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.60529,                0.82039,                 1.1714,                0.88688,                0.41667,                0.69557,                0.43234,                 1.8572,                 1.7466,                 1.5428,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.84107,                0.99683,                 1.2907,                0.88072,                0.41667,                0.69876,                0.40691,                 1.8411,                 1.7389,                 1.5278,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.72113,                 1.0518,                 1.0728,                0.88072,                0.41667,                0.69876,                0.40691,                 1.8411,                 1.7389,                 1.5278,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.1824,                 2.1115,                 1.6874,                0.88072,                0.41667,                0.69876,                0.40691,                 1.8411,                 1.7389,                 1.5278,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 1.0501,                 1.9193,                 1.3945,                0.87475,                0.41667,                0.69927,                0.40765,                 1.8328,                 1.7526,                 1.5186,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 1.0901,                 1.8181,                 1.4695,                0.87475,                0.41667,                0.69927,                0.40765,                 1.8328,                 1.7526,                 1.5186,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 0.9526,                0.96413,                 1.3114,                0.87475,                0.41667,                0.69927,                0.40765,                 1.8328,                 1.7526,                 1.5186,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 1.1355,                 1.1277,                 1.5936,                0.87275,                0.41667,                 0.6985,                0.40817,                 1.8244,                 1.7629,                 1.5144,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                0.75643,                0.91661,                 1.1548,                0.87275,                0.41667,                 0.6985,                0.40817,                 1.8244,                 1.7629,                 1.5144,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 0.8607,                 1.1773,                  1.172,                0.87275,                0.41667,                 0.6985,                0.40817,                 1.8244,                 1.7629,                 1.5144,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.81606,                 1.1254,                 1.2316,                0.87031,                0.41667,                0.68592,                0.39352,                 1.8134,                 1.7823,                  1.509,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 0.7628,                0.76014,                 1.2005,                0.87031,                0.41667,                0.68592,                0.39352,                 1.8134,                 1.7823,                  1.509,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.73623,                0.93851,                 1.3003,                0.87031,                0.41667,                0.68592,                0.39352,                 1.8134,                 1.7823,                  1.509,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.75513,                 1.2679,                 1.1512,                0.87056,                0.41667,                0.68793,                0.39241,                 1.8129,                  1.796,                 1.5103,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                  0.847,                 1.2275,                 1.1985,                0.87056,                0.41667,                0.68793,                0.39241,                 1.8129,                  1.796,                 1.5103,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.1799,                 2.1835,                 1.5898,                0.87056,                0.41667,                0.68793,                0.39241,                 1.8129,                  1.796,                 1.5103,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                0.72387,                 1.1297,                  1.196,                0.87242,                0.41667,                 0.7306,                0.44377,                 1.8411,                 1.8313,                 1.5285,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                0.97915,                0.93011,                 1.4378,                0.87242,                0.41667,                 0.7306,                0.44377,                 1.8411,                 1.8313,                 1.5285,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 1.0094,                 1.3943,                 1.3643,                0.87242,                0.41667,                 0.7306,                0.44377,                 1.8411,                 1.8313,                 1.5285,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                0.67897,                0.72859,                 1.1708,                0.87325,                0.41667,                0.70006,                0.43989,                 1.8495,                 1.8337,                 1.5256,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                0.74898,                 1.1283,                 1.1176,                0.87325,                0.41667,                0.70006,                0.43989,                 1.8495,                 1.8337,                 1.5256,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                0.81068,                0.82868,                 1.3211,                0.87325,                0.41667,                0.70006,                0.43989,                 1.8495,                 1.8337,                 1.5256,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                0.78616,                0.68737,                 1.1915,                0.87188,                0.41667,                0.70292,                0.42278,                 1.8546,                 1.8793,                  1.543,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                0.82266,                 1.0222,                 1.3053,                0.87188,                0.41667,                0.70292,                0.42278,                 1.8546,                 1.8793,                  1.543,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                 0.7567,                 0.7658,                  1.174,                0.87188,                0.41667,                0.70292,                0.42278,                 1.8546,                 1.8793,                  1.543,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                0.86515,                 1.3051,                 1.2065,                0.87226,                0.41667,                0.62062,                0.37457,                 1.8726,                  1.926,                 1.5529,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                0.73217,                 1.1296,                 1.1845,                0.87226,                0.41667,                0.62062,                0.37457,                 1.8726,                  1.926,                 1.5529,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                0.76125,                 1.0052,                 1.2204,                0.87226,                0.41667,                0.62062,                0.37457,                 1.8726,                  1.926,                 1.5529,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                0.54309,                 0.5965,                 1.0158,                0.87313,                0.41667,                0.59157,                0.36316,                 1.8513,                 1.9566,                 1.5574,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                0.87851,                0.81294,                 1.2135,                0.87313,                0.41667,                0.59157,                0.36316,                 1.8513,                 1.9566,                 1.5574,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                0.79485,                0.92701,                 1.1969,                0.87313,                0.41667,                0.59157,                0.36316,                 1.8513,                 1.9566,                 1.5574,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                0.76192,                0.83474,                 1.1389,                0.87683,                0.41217,                 0.5947,                0.36271,                 1.8576,                 1.9518,                 1.5514,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                0.69115,                0.81023,                 1.1973,                0.87683,                0.41217,                 0.5947,                0.36271,                 1.8576,                 1.9518,                 1.5514,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                0.76445,                 1.1665,                 1.1451,                0.87683,                0.41217,                 0.5947,                0.36271,                 1.8576,                 1.9518,                 1.5514,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 0.7606,                0.88173,                 1.0915,                0.87683,                0.41217,                 0.5947,                0.36271,                 1.8576,                 1.9518,                 1.5514,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                0.83661,                 1.1757,                 1.4219,                0.84272,                    0.4,                0.58415,                0.36703,                 1.8445,                 1.9389,                 1.5406,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.0997,                  1.246,                 1.5225,                0.84272,                    0.4,                0.58415,                0.36703,                 1.8445,                 1.9389,                 1.5406,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.73273,                0.85224,                 1.0673,                0.84272,                    0.4,                0.58415,                0.36703,                 1.8445,                 1.9389,                 1.5406,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.55722,                0.77877,                 1.0071,                0.84272,                    0.4,                0.58415,                0.36703,                 1.8445,                 1.9389,                 1.5406,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                0.75895,                0.86134,                0.98345,                0.96688,                 0.3518,                0.69538,                0.45603,                 1.8502,                 1.8434,                 1.5237,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.63216,                0.72073,                 1.0865,                0.96688,                 0.3518,                0.69538,                0.45603,                 1.8502,                 1.8434,                 1.5237,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.60893,                0.72629,                0.95553,                0.96688,                 0.3518,                0.69538,                0.45603,                 1.8502,                 1.8434,                 1.5237,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.47377,                0.66746,                0.97164,                0.96688,                 0.3518,                0.69538,                0.45603,                 1.8502,                 1.8434,                 1.5237,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.63164,                0.78485,                    1.1,                0.96733,                0.35184,                0.69906,                0.43228,                 1.8626,                 1.8716,                 1.5329,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                 0.7494,                0.83774,                 1.0824,                0.96733,                0.35184,                0.69906,                0.43228,                 1.8626,                 1.8716,                 1.5329,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.65807,                0.73383,                0.99963,                0.96733,                0.35184,                0.69906,                0.43228,                 1.8626,                 1.8716,                 1.5329,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.60635,                0.79526,                 1.0045,                0.96733,                0.35184,                0.69906,                0.43228,                 1.8626,                 1.8716,                 1.5329,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.60983,                0.71006,                 1.0489,                0.96494,                0.35199,                0.76253,                0.42309,                  1.869,                 1.8664,                 1.5398,             2.3444e-06,             2.3444e-06,             2.3444e-06
